
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002701 memsz 0x00006540 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002065  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012068  00012068  00003068  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012720  00012720  00003701  2**5
                  ALLOC
  3 .debug_line   0000107c  00000000  00000000  00003701  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000023e3  00000000  00000000  0000477d  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000ba4  00000000  00000000  00006b60  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  00007708  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000f2c  00000000  00000000  00007848  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00008774  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000ed8  00000000  00000000  000087ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
            status=0;
   1137a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   11381:	eb 2f                	jmp    113b2 <move_backword+0x67>
        }else{
            if(console->cursor_row>0){
   11383:	8b 45 08             	mov    0x8(%ebp),%eax
   11386:	8b 40 08             	mov    0x8(%eax),%eax
   11389:	85 c0                	test   %eax,%eax
   1138b:	7e 25                	jle    113b2 <move_backword+0x67>
                console->cursor_row--;
   1138d:	8b 45 08             	mov    0x8(%ebp),%eax
   11390:	8b 40 08             	mov    0x8(%eax),%eax
   11393:	8d 50 ff             	lea    -0x1(%eax),%edx
   11396:	8b 45 08             	mov    0x8(%ebp),%eax
   11399:	89 50 08             	mov    %edx,0x8(%eax)
                console->cursor_col=console->display_cols-1;
   1139c:	8b 45 08             	mov    0x8(%ebp),%eax
   1139f:	8b 40 14             	mov    0x14(%eax),%eax
   113a2:	8d 50 ff             	lea    -0x1(%eax),%edx
   113a5:	8b 45 08             	mov    0x8(%ebp),%eax
   113a8:	89 50 0c             	mov    %edx,0xc(%eax)
                status=0;
   113ab:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    p->background=console->background;
    move_forward(console,1);
}
static int move_backword(console_t*console,int n){
    int status=-1;
    for(int i=0;i<n;i++){
   113b2:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   113b6:	8b 45 f8             	mov    -0x8(%ebp),%eax
   113b9:	3b 45 0c             	cmp    0xc(%ebp),%eax
   113bc:	7c a3                	jl     11361 <move_backword+0x16>
                console->cursor_col=console->display_cols-1;
                status=0;
            }
        }
    }
    return status;
   113be:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   113c1:	c9                   	leave  
   113c2:	c3                   	ret    

000113c3 <clear_display>:
static void clear_display(console_t*console){
   113c3:	55                   	push   %ebp
   113c4:	89 e5                	mov    %esp,%ebp
   113c6:	83 ec 10             	sub    $0x10,%esp
    int size=console->display_cols*console->display_rows;
   113c9:	8b 45 08             	mov    0x8(%ebp),%eax
   113cc:	8b 50 14             	mov    0x14(%eax),%edx
   113cf:	8b 45 08             	mov    0x8(%ebp),%eax
   113d2:	8b 40 10             	mov    0x10(%eax),%eax
   113d5:	0f af c2             	imul   %edx,%eax
   113d8:	89 45 f8             	mov    %eax,-0x8(%ebp)
    for(int i=0;i<size;i++){
   113db:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   113e2:	eb 5c                	jmp    11440 <clear_display+0x7d>
        disp_char_t*p=(disp_char_t*)(console->disp_base)+i;
   113e4:	8b 45 08             	mov    0x8(%ebp),%eax
   113e7:	8b 00                	mov    (%eax),%eax
   113e9:	8b 55 fc             	mov    -0x4(%ebp),%edx
   113ec:	01 d2                	add    %edx,%edx
   113ee:	01 d0                	add    %edx,%eax
   113f0:	89 45 f4             	mov    %eax,-0xc(%ebp)
        p->c=' ';
   113f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
   113f6:	c6 00 20             	movb   $0x20,(%eax)
        p->foreground=console->foreground;
   113f9:	8b 45 08             	mov    0x8(%ebp),%eax
   113fc:	8b 40 20             	mov    0x20(%eax),%eax
   113ff:	c1 e0 04             	shl    $0x4,%eax
   11402:	c0 f8 04             	sar    $0x4,%al
   11405:	8b 55 f4             	mov    -0xc(%ebp),%edx
   11408:	83 e0 0f             	and    $0xf,%eax
   1140b:	89 c1                	mov    %eax,%ecx
   1140d:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11411:	83 e0 f0             	and    $0xfffffff0,%eax
   11414:	09 c8                	or     %ecx,%eax
   11416:	88 42 01             	mov    %al,0x1(%edx)
        p->background=console->background;
   11419:	8b 45 08             	mov    0x8(%ebp),%eax
   1141c:	8b 40 24             	mov    0x24(%eax),%eax
   1141f:	c1 e0 05             	shl    $0x5,%eax
   11422:	c0 f8 05             	sar    $0x5,%al
   11425:	8b 55 f4             	mov    -0xc(%ebp),%edx
   11428:	83 e0 07             	and    $0x7,%eax
   1142b:	c1 e0 04             	shl    $0x4,%eax
   1142e:	89 c1                	mov    %eax,%ecx
   11430:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11434:	83 e0 8f             	and    $0xffffff8f,%eax
   11437:	09 c8                	or     %ecx,%eax
   11439:	88 42 01             	mov    %al,0x1(%edx)
    }
    return status;
}
static void clear_display(console_t*console){
    int size=console->display_cols*console->display_rows;
    for(int i=0;i<size;i++){
   1143c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   11440:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11443:	3b 45 f8             	cmp    -0x8(%ebp),%eax
   11446:	7c 9c                	jl     113e4 <clear_display+0x21>
        disp_char_t*p=(disp_char_t*)(console->disp_base)+i;
        p->c=' ';
        p->foreground=console->foreground;
        p->background=console->background;
    }
}
   11448:	90                   	nop
   11449:	c9                   	leave  
   1144a:	c3                   	ret    

0001144b <console_init>:
int console_init(void){
   1144b:	55                   	push   %ebp
   1144c:	89 e5                	mov    %esp,%ebp
   1144e:	83 ec 10             	sub    $0x10,%esp
    for(int i=0;i<CONSOLE_NR;i++){
   11451:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   11458:	e9 d9 00 00 00       	jmp    11536 <console_init+0xeb>
        console_buf[i].disp_base=(disp_char_t *)CONSOLE_DISP_ADDR;
   1145d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11460:	6b c0 54             	imul   $0x54,%eax,%eax
   11463:	05 40 33 01 00       	add    $0x13340,%eax
   11468:	c7 00 00 80 0b 00    	movl   $0xb8000,(%eax)
        console_buf[i].display_cols=CONSOLE_COL_MAX;
   1146e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11471:	6b c0 54             	imul   $0x54,%eax,%eax
   11474:	05 54 33 01 00       	add    $0x13354,%eax
   11479:	c7 00 50 00 00 00    	movl   $0x50,(%eax)
        console_buf[i].display_rows=CONSOLE_ROW_MAX;
   1147f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11482:	6b c0 54             	imul   $0x54,%eax,%eax
   11485:	05 50 33 01 00       	add    $0x13350,%eax
   1148a:	c7 00 19 00 00 00    	movl   $0x19,(%eax)
        int current_pos=read_cursor_pos();
   11490:	e8 d5 fb ff ff       	call   1106a <read_cursor_pos>
   11495:	89 45 f8             	mov    %eax,-0x8(%ebp)
        console_buf[i].cursor_row=current_pos/console_buf[i].display_cols;
   11498:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1149b:	6b c0 54             	imul   $0x54,%eax,%eax
   1149e:	05 54 33 01 00       	add    $0x13354,%eax
   114a3:	8b 08                	mov    (%eax),%ecx
   114a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
   114a8:	99                   	cltd   
   114a9:	f7 f9                	idiv   %ecx
   114ab:	89 c2                	mov    %eax,%edx
   114ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114b0:	6b c0 54             	imul   $0x54,%eax,%eax
   114b3:	05 48 33 01 00       	add    $0x13348,%eax
   114b8:	89 10                	mov    %edx,(%eax)
        console_buf[i].cursor_col=current_pos%console_buf[i].display_cols;
   114ba:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114bd:	6b c0 54             	imul   $0x54,%eax,%eax
   114c0:	05 54 33 01 00       	add    $0x13354,%eax
   114c5:	8b 08                	mov    (%eax),%ecx
   114c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   114ca:	99                   	cltd   
   114cb:	f7 f9                	idiv   %ecx
   114cd:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114d0:	6b c0 54             	imul   $0x54,%eax,%eax
   114d3:	05 4c 33 01 00       	add    $0x1334c,%eax
   114d8:	89 10                	mov    %edx,(%eax)
        console_buf[i].old_cursor_col=console_buf[i].cursor_col;
   114da:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114dd:	6b c0 54             	imul   $0x54,%eax,%eax
   114e0:	05 4c 33 01 00       	add    $0x1334c,%eax
   114e5:	8b 00                	mov    (%eax),%eax
   114e7:	8b 55 fc             	mov    -0x4(%ebp),%edx
   114ea:	6b d2 54             	imul   $0x54,%edx,%edx
   114ed:	81 c2 5c 33 01 00    	add    $0x1335c,%edx
   114f3:	89 02                	mov    %eax,(%edx)
        console_buf[i].old_cursor_row=console_buf[i].cursor_row;
   114f5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114f8:	6b c0 54             	imul   $0x54,%eax,%eax
   114fb:	05 48 33 01 00       	add    $0x13348,%eax
   11500:	8b 00                	mov    (%eax),%eax
   11502:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11505:	6b d2 54             	imul   $0x54,%edx,%edx
   11508:	81 c2 58 33 01 00    	add    $0x13358,%edx
   1150e:	89 02                	mov    %eax,(%edx)
        console_buf[i].foreground=COLOR_White;
   11510:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11513:	6b c0 54             	imul   $0x54,%eax,%eax
   11516:	05 60 33 01 00       	add    $0x13360,%eax
   1151b:	c7 00 0f 00 00 00    	movl   $0xf,(%eax)
        console_buf[i].background=COLOR_Black;
   11521:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11524:	6b c0 54             	imul   $0x54,%eax,%eax
   11527:	05 64 33 01 00       	add    $0x13364,%eax
   1152c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        p->foreground=console->foreground;
        p->background=console->background;
    }
}
int console_init(void){
    for(int i=0;i<CONSOLE_NR;i++){
   11532:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   11536:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   1153a:	0f 8e 1d ff ff ff    	jle    1145d <console_init+0x12>
        console_buf[i].old_cursor_col=console_buf[i].cursor_col;
        console_buf[i].old_cursor_row=console_buf[i].cursor_row;
        console_buf[i].foreground=COLOR_White;
        console_buf[i].background=COLOR_Black;
    }
    return 0;
   11540:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11545:	c9                   	leave  
   11546:	c3                   	ret    

00011547 <console_write>:
int console_write(int dev,char *data,int len){
   11547:	55                   	push   %ebp
   11548:	89 e5                	mov    %esp,%ebp

}
   1154a:	90                   	nop
   1154b:	5d                   	pop    %ebp
   1154c:	c3                   	ret    

0001154d <console_close>:
void console_close(int dev){
   1154d:	55                   	push   %ebp
   1154e:	89 e5                	mov    %esp,%ebp

   11550:	90                   	nop
   11551:	5d                   	pop    %ebp
   11552:	c3                   	ret    

00011553 <log_init>:

//https://wiki.osdev.org/Serial_Ports
#define COM1_PORT 0x3F8


void log_init(void){
   11553:	55                   	push   %ebp
   11554:	89 e5                	mov    %esp,%ebp
    
}
   11556:	90                   	nop
   11557:	5d                   	pop    %ebp
   11558:	c3                   	ret    

00011559 <log_printf>:


void log_printf(const char *fmt, ...){
   11559:	55                   	push   %ebp
   1155a:	89 e5                	mov    %esp,%ebp

   1155c:	90                   	nop
   1155d:	5d                   	pop    %ebp
   1155e:	c3                   	ret    

0001155f <strings_count>:
#include"tools/klib.h"
#include"comm/cpu_instr.h"
int strings_count(char**start){
   1155f:	55                   	push   %ebp
   11560:	89 e5                	mov    %esp,%ebp
   11562:	83 ec 10             	sub    $0x10,%esp
    //字符串的数量
    int count=0;
   11565:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    if(start){
   1156c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   11570:	74 15                	je     11587 <strings_count+0x28>
        while(*start++){
   11572:	eb 04                	jmp    11578 <strings_count+0x19>
            count++;
   11574:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
#include"comm/cpu_instr.h"
int strings_count(char**start){
    //字符串的数量
    int count=0;
    if(start){
        while(*start++){
   11578:	8b 45 08             	mov    0x8(%ebp),%eax
   1157b:	8d 50 04             	lea    0x4(%eax),%edx
   1157e:	89 55 08             	mov    %edx,0x8(%ebp)
   11581:	8b 00                	mov    (%eax),%eax
   11583:	85 c0                	test   %eax,%eax
   11585:	75 ed                	jne    11574 <strings_count+0x15>
            count++;
        }
    }
    return count;
   11587:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   1158a:	c9                   	leave  
   1158b:	c3                   	ret    

0001158c <get_file_name>:
char*get_file_name(char*name){
   1158c:	55                   	push   %ebp
   1158d:	89 e5                	mov    %esp,%ebp
   1158f:	83 ec 10             	sub    $0x10,%esp
    char*p=name;
   11592:	8b 45 08             	mov    0x8(%ebp),%eax
   11595:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(*p!='\0'){
   11598:	eb 04                	jmp    1159e <get_file_name+0x12>
        p++;
   1159a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    }
    return count;
}
char*get_file_name(char*name){
    char*p=name;
    while(*p!='\0'){
   1159e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   115a1:	0f b6 00             	movzbl (%eax),%eax
   115a4:	84 c0                	test   %al,%al
   115a6:	75 f2                	jne    1159a <get_file_name+0xe>
        p++;
    }
    while(p>name&&*p!='/'&&*p!='\\'){
   115a8:	eb 04                	jmp    115ae <get_file_name+0x22>
        p--;
   115aa:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
char*get_file_name(char*name){
    char*p=name;
    while(*p!='\0'){
        p++;
    }
    while(p>name&&*p!='/'&&*p!='\\'){
   115ae:	8b 45 fc             	mov    -0x4(%ebp),%eax
   115b1:	3b 45 08             	cmp    0x8(%ebp),%eax
   115b4:	76 14                	jbe    115ca <get_file_name+0x3e>
   115b6:	8b 45 fc             	mov    -0x4(%ebp),%eax
   115b9:	0f b6 00             	movzbl (%eax),%eax
   115bc:	3c 2f                	cmp    $0x2f,%al
   115be:	74 0a                	je     115ca <get_file_name+0x3e>
   115c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
   115c3:	0f b6 00             	movzbl (%eax),%eax
   115c6:	3c 5c                	cmp    $0x5c,%al
   115c8:	75 e0                	jne    115aa <get_file_name+0x1e>
        p--;
    }
    return p+1;
   115ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
   115cd:	83 c0 01             	add    $0x1,%eax
}
   115d0:	c9                   	leave  
   115d1:	c3                   	ret    

000115d2 <kernel_strcpy>:

void kernel_strcpy(char*dest,char*src){
   115d2:	55                   	push   %ebp
   115d3:	89 e5                	mov    %esp,%ebp
    if(!dest||!src){
   115d5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   115d9:	74 3c                	je     11617 <kernel_strcpy+0x45>
   115db:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   115df:	74 36                	je     11617 <kernel_strcpy+0x45>
        return ;
    }
    while(*src!='\0'&&*dest!='\0'){  
   115e1:	eb 17                	jmp    115fa <kernel_strcpy+0x28>
        *dest++=*src++;
   115e3:	8b 45 08             	mov    0x8(%ebp),%eax
   115e6:	8d 50 01             	lea    0x1(%eax),%edx
   115e9:	89 55 08             	mov    %edx,0x8(%ebp)
   115ec:	8b 55 0c             	mov    0xc(%ebp),%edx
   115ef:	8d 4a 01             	lea    0x1(%edx),%ecx
   115f2:	89 4d 0c             	mov    %ecx,0xc(%ebp)
   115f5:	0f b6 12             	movzbl (%edx),%edx
   115f8:	88 10                	mov    %dl,(%eax)

void kernel_strcpy(char*dest,char*src){
    if(!dest||!src){
        return ;
    }
    while(*src!='\0'&&*dest!='\0'){  
   115fa:	8b 45 0c             	mov    0xc(%ebp),%eax
   115fd:	0f b6 00             	movzbl (%eax),%eax
   11600:	84 c0                	test   %al,%al
   11602:	74 0a                	je     1160e <kernel_strcpy+0x3c>
   11604:	8b 45 08             	mov    0x8(%ebp),%eax
   11607:	0f b6 00             	movzbl (%eax),%eax
   1160a:	84 c0                	test   %al,%al
   1160c:	75 d5                	jne    115e3 <kernel_strcpy+0x11>
        *dest++=*src++;
    }
    *dest='\0';
   1160e:	8b 45 08             	mov    0x8(%ebp),%eax
   11611:	c6 00 00             	movb   $0x0,(%eax)
    return ;
   11614:	90                   	nop
   11615:	eb 01                	jmp    11618 <kernel_strcpy+0x46>
    return p+1;
}

void kernel_strcpy(char*dest,char*src){
    if(!dest||!src){
        return ;
   11617:	90                   	nop
    while(*src!='\0'&&*dest!='\0'){  
        *dest++=*src++;
    }
    *dest='\0';
    return ;
}
   11618:	5d                   	pop    %ebp
   11619:	c3                   	ret    

0001161a <kernel_strncpy>:
void kernel_strncpy(char*dest,char*src,int size){
   1161a:	55                   	push   %ebp
   1161b:	89 e5                	mov    %esp,%ebp
   1161d:	83 ec 10             	sub    $0x10,%esp
    if(!dest||!src){
   11620:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   11624:	74 5c                	je     11682 <kernel_strncpy+0x68>
   11626:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   1162a:	74 56                	je     11682 <kernel_strncpy+0x68>
        return ;
    }
    char *d=dest;
   1162c:	8b 45 08             	mov    0x8(%ebp),%eax
   1162f:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char*s=src;
   11632:	8b 45 0c             	mov    0xc(%ebp),%eax
   11635:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(*s!='\0'&&size--){
   11638:	eb 17                	jmp    11651 <kernel_strncpy+0x37>
        *d++=*s++;
   1163a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1163d:	8d 50 01             	lea    0x1(%eax),%edx
   11640:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11643:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11646:	8d 4a 01             	lea    0x1(%edx),%ecx
   11649:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   1164c:	0f b6 12             	movzbl (%edx),%edx
   1164f:	88 10                	mov    %dl,(%eax)
    if(!dest||!src){
        return ;
    }
    char *d=dest;
    const char*s=src;
    while(*s!='\0'&&size--){
   11651:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11654:	0f b6 00             	movzbl (%eax),%eax
   11657:	84 c0                	test   %al,%al
   11659:	74 0d                	je     11668 <kernel_strncpy+0x4e>
   1165b:	8b 45 10             	mov    0x10(%ebp),%eax
   1165e:	8d 50 ff             	lea    -0x1(%eax),%edx
   11661:	89 55 10             	mov    %edx,0x10(%ebp)
   11664:	85 c0                	test   %eax,%eax
   11666:	75 d2                	jne    1163a <kernel_strncpy+0x20>
        *d++=*s++;
    }
    if(size==0){
   11668:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   1166c:	75 0b                	jne    11679 <kernel_strncpy+0x5f>
        *(d-1)='\0';
   1166e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11671:	83 e8 01             	sub    $0x1,%eax
   11674:	c6 00 00             	movb   $0x0,(%eax)
    }else{
        *d='\0';
    }
    return ;
   11677:	eb 0a                	jmp    11683 <kernel_strncpy+0x69>
        *d++=*s++;
    }
    if(size==0){
        *(d-1)='\0';
    }else{
        *d='\0';
   11679:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1167c:	c6 00 00             	movb   $0x0,(%eax)
    }
    return ;
   1167f:	90                   	nop
   11680:	eb 01                	jmp    11683 <kernel_strncpy+0x69>
    *dest='\0';
    return ;
}
void kernel_strncpy(char*dest,char*src,int size){
    if(!dest||!src){
        return ;
   11682:	90                   	nop
